Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 3787/18910 [1:26:40<5:46:06,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3787/18910 [1:26:40<5:46:06,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3788/18910 [1:26:41<5:46:05,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3788/18910 [1:26:41<5:46:05,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3789/18910 [1:26:42<5:46:02,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3789/18910 [1:26:42<5:46:02,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3790/18910 [1:26:43<5:45:59,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3790/18910 [1:26:43<5:45:59,  1.37s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  20%|██        | 3791/18910 [1:26:45<5:45:58,  1.37s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  20%|██        | 3791/18910 [1:26:45<5:45:58,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  20%|██        | 3792/18910 [1:26:46<5:45:56,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3792/18910 [1:26:46<5:45:56,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3793/18910 [1:26:47<5:45:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3793/18910 [1:26:47<5:45:55,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3794/18910 [1:26:49<5:45:53,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3794/18910 [1:26:49<5:45:53,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3795/18910 [1:26:50<5:45:51,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3795/18910 [1:26:50<5:45:51,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3796/18910 [1:26:51<5:45:50,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3796/18910 [1:26:51<5:45:50,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3797/18910 [1:26:53<5:45:49,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3797/18910 [1:26:53<5:45:49,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3798/18910 [1:26:54<5:45:47,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3798/18910 [1:26:54<5:45:47,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3799/18910 [1:26:55<5:45:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3799/18910 [1:26:55<5:45:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3800/18910 [1:26:57<5:45:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3800/18910 [1:26:57<5:45:45,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3801/18910 [1:26:58<5:45:43,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3801/18910 [1:26:58<5:45:43,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3802/18910 [1:26:59<5:45:40,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3802/18910 [1:26:59<5:45:40,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3803/18910 [1:27:00<5:45:38,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3803/18910 [1:27:00<5:45:38,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3804/18910 [1:27:02<5:45:37,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3804/18910 [1:27:02<5:45:37,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3805/18910 [1:27:03<5:45:35,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3805/18910 [1:27:03<5:45:35,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3806/18910 [1:27:04<5:45:34,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3806/18910 [1:27:04<5:45:34,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3807/18910 [1:27:05<5:45:31,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3807/18910 [1:27:05<5:45:31,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3808/18910 [1:27:07<5:45:30,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3808/18910 [1:27:07<5:45:30,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3809/18910 [1:27:08<5:45:29,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3809/18910 [1:27:08<5:45:29,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3810/18910 [1:27:09<5:45:26,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3810/18910 [1:27:09<5:45:26,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3811/18910 [1:27:10<5:45:24,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3811/18910 [1:27:10<5:45:24,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3812/18910 [1:27:12<5:45:22,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3812/18910 [1:27:12<5:45:22,  1.37s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  20%|██        | 3813/18910 [1:27:13<5:45:21,  1.37s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  20%|██        | 3813/18910 [1:27:13<5:45:21,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3814/18910 [1:27:14<5:45:19,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3814/18910 [1:27:14<5:45:19,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3815/18910 [1:27:15<5:45:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3815/18910 [1:27:15<5:45:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3816/18910 [1:27:17<5:45:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3816/18910 [1:27:17<5:45:17,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3817/18910 [1:27:19<5:45:16,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3817/18910 [1:27:19<5:45:16,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3818/18910 [1:27:20<5:45:15,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3818/18910 [1:27:20<5:45:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3819/18910 [1:27:21<5:45:13,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3819/18910 [1:27:21<5:45:13,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3820/18910 [1:27:22<5:45:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3820/18910 [1:27:22<5:45:10,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3821/18910 [1:27:24<5:45:08,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3821/18910 [1:27:24<5:45:08,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3822/18910 [1:27:25<5:45:06,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3822/18910 [1:27:25<5:45:06,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3823/18910 [1:27:26<5:45:04,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3823/18910 [1:27:26<5:45:04,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3824/18910 [1:27:27<5:45:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3824/18910 [1:27:27<5:45:03,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3825/18910 [1:27:28<5:45:00,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3825/18910 [1:27:28<5:45:00,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3826/18910 [1:27:30<5:44:58,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3826/18910 [1:27:30<5:44:58,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3827/18910 [1:27:31<5:44:58,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3827/18910 [1:27:31<5:44:58,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3828/18910 [1:27:32<5:44:55,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3828/18910 [1:27:32<5:44:55,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3829/18910 [1:27:34<5:44:54,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3829/18910 [1:27:34<5:44:54,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3830/18910 [1:27:35<5:44:52,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3830/18910 [1:27:35<5:44:52,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3831/18910 [1:27:36<5:44:50,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3831/18910 [1:27:36<5:44:50,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3832/18910 [1:27:37<5:44:48,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3832/18910 [1:27:37<5:44:48,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3833/18910 [1:27:39<5:44:46,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3833/18910 [1:27:39<5:44:46,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3834/18910 [1:27:40<5:44:45,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3834/18910 [1:27:40<5:44:45,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3835/18910 [1:27:41<5:44:42,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3835/18910 [1:27:41<5:44:42,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3836/18910 [1:27:42<5:44:40,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3836/18910 [1:27:42<5:44:40,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3837/18910 [1:27:43<5:44:38,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3837/18910 [1:27:43<5:44:38,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3838/18910 [1:27:45<5:44:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3838/18910 [1:27:45<5:44:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3839/18910 [1:27:46<5:44:34,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3839/18910 [1:27:46<5:44:34,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3840/18910 [1:27:47<5:44:33,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3840/18910 [1:27:47<5:44:33,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3841/18910 [1:27:49<5:44:32,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3841/18910 [1:27:49<5:44:32,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3842/18910 [1:27:50<5:44:30,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3842/18910 [1:27:50<5:44:30,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3843/18910 [1:27:52<5:44:30,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3843/18910 [1:27:52<5:44:30,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3844/18910 [1:27:53<5:44:28,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3844/18910 [1:27:53<5:44:28,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3845/18910 [1:27:54<5:44:25,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3845/18910 [1:27:54<5:44:25,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3846/18910 [1:27:55<5:44:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3846/18910 [1:27:55<5:44:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3847/18910 [1:27:56<5:44:21,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3847/18910 [1:27:56<5:44:21,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3848/18910 [1:27:58<5:44:20,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3848/18910 [1:27:58<5:44:20,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3849/18910 [1:27:59<5:44:18,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3849/18910 [1:27:59<5:44:18,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3850/18910 [1:28:00<5:44:16,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3850/18910 [1:28:00<5:44:16,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3851/18910 [1:28:02<5:44:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3851/18910 [1:28:02<5:44:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3852/18910 [1:28:03<5:44:12,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3852/18910 [1:28:03<5:44:12,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3853/18910 [1:28:04<5:44:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3853/18910 [1:28:04<5:44:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3854/18910 [1:28:05<5:44:08,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3854/18910 [1:28:05<5:44:08,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3855/18910 [1:28:06<5:44:06,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3855/18910 [1:28:06<5:44:06,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3856/18910 [1:28:08<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3856/18910 [1:28:08<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3857/18910 [1:28:09<5:44:04,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3857/18910 [1:28:09<5:44:04,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3858/18910 [1:28:11<5:44:03,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3858/18910 [1:28:11<5:44:03,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3859/18910 [1:28:13<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3859/18910 [1:28:13<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3860/18910 [1:28:14<5:44:04,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3860/18910 [1:28:14<5:44:04,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3861/18910 [1:28:16<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3861/18910 [1:28:16<5:44:05,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3862/18910 [1:28:17<5:44:03,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3862/18910 [1:28:17<5:44:03,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3863/18910 [1:28:19<5:44:01,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3863/18910 [1:28:19<5:44:01,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3864/18910 [1:28:20<5:43:58,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3864/18910 [1:28:20<5:43:58,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3865/18910 [1:28:21<5:43:56,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3865/18910 [1:28:21<5:43:56,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3866/18910 [1:28:22<5:43:54,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3866/18910 [1:28:22<5:43:54,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3867/18910 [1:28:23<5:43:52,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3867/18910 [1:28:23<5:43:52,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3868/18910 [1:28:24<5:43:49,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3868/18910 [1:28:24<5:43:49,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3869/18910 [1:28:26<5:43:49,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3869/18910 [1:28:26<5:43:49,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3870/18910 [1:28:27<5:43:47,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3870/18910 [1:28:27<5:43:47,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3871/18910 [1:28:28<5:43:44,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3871/18910 [1:28:28<5:43:44,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3872/18910 [1:28:30<5:43:43,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3872/18910 [1:28:30<5:43:43,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3873/18910 [1:28:31<5:43:41,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  20%|██        | 3873/18910 [1:28:31<5:43:41,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3874/18910 [1:28:32<5:43:39,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3874/18910 [1:28:32<5:43:39,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3875/18910 [1:28:33<5:43:37,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3875/18910 [1:28:33<5:43:37,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3876/18910 [1:28:35<5:43:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  20%|██        | 3876/18910 [1:28:35<5:43:36,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3877/18910 [1:28:36<5:43:34,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3877/18910 [1:28:36<5:43:34,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3878/18910 [1:28:37<5:43:33,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3878/18910 [1:28:37<5:43:33,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3879/18910 [1:28:39<5:43:31,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3879/18910 [1:28:39<5:43:31,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3880/18910 [1:28:40<5:43:29,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3880/18910 [1:28:40<5:43:29,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3881/18910 [1:28:41<5:43:27,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3881/18910 [1:28:41<5:43:27,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3882/18910 [1:28:42<5:43:26,  1.37s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  21%|██        | 3882/18910 [1:28:42<5:43:26,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3883/18910 [1:28:44<5:43:25,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3883/18910 [1:28:44<5:43:25,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3884/18910 [1:28:45<5:43:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3884/18910 [1:28:45<5:43:23,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3885/18910 [1:28:47<5:43:22,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3885/18910 [1:28:47<5:43:22,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3886/18910 [1:28:48<5:43:20,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3886/18910 [1:28:48<5:43:20,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3887/18910 [1:28:49<5:43:17,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3887/18910 [1:28:49<5:43:17,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3888/18910 [1:28:50<5:43:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3888/18910 [1:28:50<5:43:15,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3889/18910 [1:28:51<5:43:12,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3889/18910 [1:28:51<5:43:12,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3890/18910 [1:28:52<5:43:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3890/18910 [1:28:52<5:43:10,  1.37s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  21%|██        | 3891/18910 [1:28:53<5:43:07,  1.37s/it, loss=9.92, v_num=2.33e+7]
